784,16,16,10
0,214927640029427
-0,3798928022664926
-0,28315504737750297
-0,3295684974468023
-0,0810945685360378
-0,034551605603142965
0,3527101797671811
0,4313018386684224
0,056777336183641
-0,4444474786470156
0,3292561675697704
-0,2906449108468202
0,4976273390124121
-0,329819010125457
-0,2383882199991353
0,23932900594455253
-0,003608415480076843
-0,4850289941762911
0,4431043140977723
0,441190064903747
-0,2531034326047005
0,30476192027690885
-0,03457986977660421
0,15847238046098067
-0,3585707808630231
0,1312396252183009
-0,04880413403642514
0,37858963791175937
-0,07616046500855167
-0,25737133415572055
0,34539905267346516
-0,353844565164391
-0,17337778357448652
0,05646056105168851
-0,164385064215818
0,16798869898191415
-0,014874635251784896
0,04020988919476698
-0,42923611577805665
-0,17220061907838102
-0,44935163392326083
-0,25155151767128126
-0,40444984360832226
0,30523607606067304
-0,08161988524609876
0,2476640421392935
-0,2680526541608347
0,36466818190358985
0,08478920927953626
-0,48570581261798684
0,1056041802501414
-0,3865290627999354
0,36658137441353633
0,04613800845829297
0,05861921445404905
-0,13509324445426585
-0,13997396759354286
-0,3716631415205608
-0,2763560454847447
0,19733152735995751
0,39570893745616875
0,245418176088682
0,08525866140627791
0,12700444261731136
-0,252824777006451
0,1997275430269695
0,4627150174288307
0,3572431264258188
0,11979347445149113
-0,18212764878374066
-0,45009371526832764
-0,2779514011462856
-0,4165773499186253
0,17261689816380477
0,4557333976467094
-0,22087494480038383
0,2880713815098985
-0,055902405097962515
-0,3345232720870477
-0,010816314547214656
-0,47319085728351173
0,2461224998197269
-0,48862361675848
-0,034245159807655856
-0,08301094959373256
-0,20116223530188704
0,3992417294445867
-0,20898704813836477
0,22563330360512546
-0,4011154881050737
0,020303520113364337
-0,42228798656245403
-0,2856276110441667
-0,05549397132987233
0,48289630576435005
0,14343108636617474
0,398487833050416
-0,29847376943985016
-0,022897043252236737
0,13221101775184396
-0,4180544424496617
0,2069203281373464
-0,13041171959358933
0,1495587726382045
0,08842780559538355
0,31897791619990756
0,424619979630806
-0,2237146036392571
-0,4266272795152538
0,4243460469593787
-0,46236175684653325
0,4608610984030247
0,1961039712960534
0,33796945087439123
0,43518244847228227
-0,30712156871893537
-0,38537676143338007
0,35233996017684277
-0,31780081330137544
0,4085009798813133
-0,3688454958776499
0,2390449208265163
0,18194531926769653
0,1091319447503536
-0,36366000107183605
-0,31625480501219394
0,498960745232054
-0,23783402677916143
-0,1633146616107184
0,3073744082689034
0,17717588525205097
0,10240558169582037
-0,44084349337416584
0,05789429616846253
-0,12083889791222302
-0,02426405597470005
0,352220794043547
0,4508984579650196
0,40160900541697775
-0,45717035374778137
-0,17272168802951693
0,00969343806791656
-0,14702801040823466
0,26034968684041226
0,18211917941922406
-0,3775801198959865
0,4765814096512284
-0,36064423566545734
0,42896754745363297
-0,19997785625956532
-0,02826011095619796
0,29601858432199823
-0,13445442497654003
0,0857404002681722
-0,20498905035299275
-0,014907398359454094
-0,4619255141037727
0,3995662807778416
-0,24704610886758238
0,43879282284577115
0,3366648726627779
0,07275250308821712
0,3517882735973391
-0,3563577032329317
0,37836434535848085
-0,2596773107686561
0,4524102956554288
-0,12357613156373148
0,23480669303814705
0,23024749365791197
0,490692550122408
-0,4150343217037211
-0,23980671626621464
0,4522156868039492
-0,20966236033841912
0,14375357987389104
-0,4787358171487004
-0,32311148131379885
0,08596326265625776
0,046050454526839646
0,3481094813031774
0,4615937686517674
0,4600690391285124
0,04245190694575407
0,3042288730640037
0,4689207369448848
-0,4477312405664088
-0,08971306806467472
0,05075623757075898
0,38273628122376435
-0,12033368936972555
-0,26892427442489353
-0,4099112287160068
0,48043367393609904
0,09277264573302024
